> Task :app:processDebugMainManifest FAILED
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4d2057ac31a68493ddc4cc8e4f9f256a\photodraweeview-2.1.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\edb8646f95069c4543a01f5695712689\fresco-1.1.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\996d66fcd549f21029e1e6b77e9133f9\jetified-butterknife-10.2.3\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f7d57d47f0eebfc47bc6d02651245e6c\jetified-circleindicator-1.2.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\76bad67aa2f7451162b1690f17daeced\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\29d3d8377882308df1ac18d1ae3ebb22\jetified-exoplayer-r2.3.1\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e1a3e4c73f5edc62b2ba59f85db8fd54\asms-1.8.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4ff7ff0a3d997259c377bc9a2ba03909\jetified-apm-1.9.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e9554ed505988d3be37af62cb249f279\jetified-share-core-7.3.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9ccbd938932dfcca30168306bf807013\jetified-share-sina-7.3.2\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\555c52e794f743b6f3c39fb0beec1502\wechat-sdk-android-without-mta-6.8.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\aadfebb529c68bd36a8746d7034e37bd\fragment-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e57d44033f79c52db81de1fde05e7d65\vectordrawable-animated-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f90b20d043af9084a465c7d2f3388784\recyclerview-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d0c557fd391300ff475e7a17cc53c2bc\legacy-support-core-ui-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d949069f316f4d142d36240605281b06\legacy-support-core-utils-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\48c4280d3a2d5b83c6efc2e1122b61f8\vectordrawable-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\3e68ac05269ddf9ca832419a596e601c\media-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe06bce12ca7e59b2c0edff11014396\transition-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1abe18f59a6c9352b9d8b7e96fd73dfb\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\73951b46c4dbb91db357a772d43b4b71\loader-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\cb13aebed090a27238f17eecc4f89d99\viewpager-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\da2cca5f6d7fc060fd7e53526a599cac\coordinatorlayout-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2408233f1ee47112df976c4622616736\drawerlayout-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\0dbe809c068e3a837f1a32e995d57033\slidingpanelayout-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4c085eca4ba8537e8770696f3ce462c6\customview-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\1b91152123b2e807d82955bb535e77a1\swiperefreshlayout-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4aba8e2243c7981047383fe12b770629\asynclayoutinflater-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a0242d6ad9ed1b84639ab07eaca33cb6\versionedparcelable-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\623f43a44d2d37e9da0cd45bb761c8ba\cursoradapter-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8789979f48c54e0848e2683a9b47a02a\lifecycle-runtime-2.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a9ee25aa9e50be8ebe9c60b1a606b67c\documentfile-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fe9767bf9cc5695112df37e5dec53da\localbroadcastmanager-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\974b24dd26d5a5a55fb4f49023237dca\print-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\8411e3636f62f0605b7f1077ace27f4b\lifecycle-viewmodel-2.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\c57d21ceb7a6871750da008fb5992c30\interpolator-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\df1760648b3010429d6a3a284ce875ff\lifecycle-livedata-2.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\7f5dd1aab54ee79310ca970ce7557a77\lifecycle-livedata-core-2.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\91871c66cb5c0c43427a549c3cbaf754\core-runtime-2.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\698bf62f6bd40a82139537af4e0bfe27\jetified-drawee-1.1.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\c865259a66692136921e13506a185223\jetified-imagepipeline-1.1.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\d05594b68f3336f92d5f3c7949e4030c\jetified-imagepipeline-base-1.1.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\ac478002834a87546b06f98ea55ecdd8\jetified-fbcore-1.1.0\AndroidManifest.xml
Merging main manifest D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml

Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml
Merging manifest with lower [com.squareup.leakcanary:leakcanary-android:1.5.1] AndroidManifest.xml:17:1-57:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.squareup.leakcanary:leakcanary-android:1.5.1] AndroidManifest.xml:20:5-44
uses-permission#android.permission.READ_EXTERNAL_STORAGE defined in both files...
Merging uses-permission#android.permission.READ_EXTERNAL_STORAGE with lower [com.squareup.leakcanary:leakcanary-android:1.5.1] AndroidManifest.xml:23:5-80
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE defined in both files...
Merging uses-permission#android.permission.WRITE_EXTERNAL_STORAGE with lower [com.squareup.leakcanary:leakcanary-android:1.5.1] AndroidManifest.xml:24:5-81
application defined in both files...
Merging application with lower [com.squareup.leakcanary:leakcanary-android:1.5.1] AndroidManifest.xml:26:5-55:19
Adopted [service: null]
Adopted [service: null]
Adopted [activity: null]
Adopted [activity: null]
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\30b0962d1fa522a730f2a04e26b87378\jetified-bottom-navigation-bar-1.3.0\AndroidManifest.xml
Merging manifest with lower [com.ashokvarma.android:bottom-navigation-bar:1.3.0] AndroidManifest.xml:2:1-15:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.ashokvarma.android:bottom-navigation-bar:1.3.0] AndroidManifest.xml:7:5-9:41
application defined in both files...
Merging application with lower [com.ashokvarma.android:bottom-navigation-bar:1.3.0] AndroidManifest.xml:11:5-13:38
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\407b622c4b26792f06ed38cee07d2e17\material-1.0.0\AndroidManifest.xml
Merging manifest with lower [com.google.android.material:material:1.0.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.material:material:1.0.0] AndroidManifest.xml:20:5-44
application defined in both files...
Merging application with lower [com.google.android.material:material:1.0.0] AndroidManifest.xml:22:5-20
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\0ab8f205ccb019345abf2b1ea4a4124a\appcompat-1.0.0\AndroidManifest.xml
Merging manifest with lower [androidx.appcompat:appcompat:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.appcompat:appcompat:1.0.0] AndroidManifest.xml:20:5-44
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2ba50fb63752132c04b8ce51e2bb54d8\legacy-support-v4-1.0.0\AndroidManifest.xml
Merging manifest with lower [androidx.legacy:legacy-support-v4:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.legacy:legacy-support-v4:1.0.0] AndroidManifest.xml:20:5-44
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\00112bfb62e2f5633b2172de24ad2866\cardview-1.0.0\AndroidManifest.xml
Merging manifest with lower [androidx.cardview:cardview:1.0.0] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.cardview:cardview:1.0.0] AndroidManifest.xml:20:5-44
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\540bb766d5d706342cdf666ee5072b70\jetified-PhotoView-2.0.0\AndroidManifest.xml
Merging manifest with lower [com.github.chrisbanes:PhotoView:2.0.0] AndroidManifest.xml:2:1-12:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.github.chrisbanes:PhotoView:2.0.0] AndroidManifest.xml:8:5-10:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4d2057ac31a68493ddc4cc8e4f9f256a\photodraweeview-2.1.0\AndroidManifest.xml
Merging manifest with lower [me.relex:photodraweeview:2.1.0] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [me.relex:photodraweeview:2.1.0] AndroidManifest.xml:5:5-44
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\edb8646f95069c4543a01f5695712689\fresco-1.1.0\AndroidManifest.xml
Merging manifest with lower [com.facebook.fresco:fresco:1.1.0] AndroidManifest.xml:2:1-9:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.facebook.fresco:fresco:1.1.0] AndroidManifest.xml:5:5-7:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\996d66fcd549f21029e1e6b77e9133f9\jetified-butterknife-10.2.3\AndroidManifest.xml
Merging manifest with lower [com.jakewharton:butterknife:10.2.3] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.jakewharton:butterknife:10.2.3] AndroidManifest.xml:5:5-44
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\f7d57d47f0eebfc47bc6d02651245e6c\jetified-circleindicator-1.2.2\AndroidManifest.xml
Merging manifest with lower [me.relex:circleindicator:1.2.2] AndroidManifest.xml:2:1-12:12
uses-sdk defined in both files...
Merging uses-sdk with lower [me.relex:circleindicator:1.2.2] AndroidManifest.xml:8:5-10:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\76bad67aa2f7451162b1690f17daeced\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml
Merging manifest with lower [net.zetetic:android-database-sqlcipher:4.5.4] AndroidManifest.xml:2:1-9:12
uses-sdk defined in both files...
Merging uses-sdk with lower [net.zetetic:android-database-sqlcipher:4.5.4] AndroidManifest.xml:5:5-7:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\29d3d8377882308df1ac18d1ae3ebb22\jetified-exoplayer-r2.3.1\AndroidManifest.xml
Merging manifest with lower [com.google.android.exoplayer:exoplayer:r2.3.1] AndroidManifest.xml:17:1-25:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.google.android.exoplayer:exoplayer:r2.3.1] AndroidManifest.xml:21:5-23:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:common:9.6.1] AndroidManifest.xml:2:1-13:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:common:9.6.1] AndroidManifest.xml:7:5-9:41
Adopted [uses-permission: null]
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e1a3e4c73f5edc62b2ba59f85db8fd54\asms-1.8.0\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:asms:1.8.0] AndroidManifest.xml:2:1-11:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:asms:1.8.0] AndroidManifest.xml:7:5-9:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\4ff7ff0a3d997259c377bc9a2ba03909\jetified-apm-1.9.2\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:apm:1.9.2] AndroidManifest.xml:2:1-11:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:apm:1.9.2] AndroidManifest.xml:7:5-9:41
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\e9554ed505988d3be37af62cb249f279\jetified-share-core-7.3.2\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:share-core:7.3.2] AndroidManifest.xml:2:1-11:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:share-core:7.3.2] AndroidManifest.xml:5:5-7:41
uses-permission#android.permission.ACCESS_WIFI_STATE defined in both files...
Merging uses-permission#android.permission.ACCESS_WIFI_STATE with lower [com.umeng.umsdk:share-core:7.3.2] AndroidManifest.xml:9:5-76
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:share-qq:7.3.2] AndroidManifest.xml:2:1-32:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:share-qq:7.3.2] AndroidManifest.xml:5:5-7:41
application defined in both files...
Merging application with lower [com.umeng.umsdk:share-qq:7.3.2] AndroidManifest.xml:9:5-30:19
Adopted [activity: null]
Adopted [activity: null]
Merging library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2\AndroidManifest.xml
Merging manifest with lower [com.umeng.umsdk:share-wx:7.3.2] AndroidManifest.xml:2:1-17:12
uses-sdk defined in both files...
Merging uses-sdk with lower [com.umeng.umsdk:share-wx:7.3.2] AndroidManifest.xml:5:5-7:41
application defined in both files...
Merging application with lower [com.umeng.umsdk:share-wx:7.3.2] AndroidManifest.xml:9:5-15:19
activity#com.zhanghuang.wxapi.WXEntryActivity defined in both files...
